,target_gene_symbol,target_id,affinity,SMILES
723,HTR2C,8,5.25,CCCN1CCC[C@H]2[C@H]1Cc1cn[nH]c1C2
724,HTR2C,8,5.95,NCCc1c[nH]c2c1cc(cc2)C(=O)N
725,Htr2c,8,7.300000000000001,NCCc1c[nH]c2c1cc(O)cc2
726,HTR2C,8,5.6,CCCN(C1CCc2c(C1)c(O)ccc2)CCC
727,HTR2C,8,6.2,Clc1cccc(c1)N1CCN(CC1)CC(C(c1ccccc1)c1ccccc1)O
728,HTR2C,8,7.0,COc1ccc(cc1N1CCN(CC1)C)NC(=O)c1ccc(cc1)c1ccc(cc1C)c1noc(n1)C
729,HTR2C,8,8.399999999999999,CCN(C(=O)[C@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c[nH]3)CC
730,HTR2C,8,5.5,CN(C1CCc2c(C1)c1cc(ccc1[nH]2)NC(=O)c1ccc(cc1)F)C
731,HTR2C,8,6.8,COc1ccc2c(c1)c(c[nH]2)C1=CCNCC1
732,HTR2C,8,6.8,COc1ccc(cc1OCCN(C)C)NC(=O)c1ccc(cc1)c1ccc(cc1C)c1noc(n1)C
733,HTR2C,8,5.3,Nc1c(Cl)cc(c2c1OCCO2)c1nn(c(=O)o1)C1CCN(CC1)CCc1ccccc1
734,HTR2C,8,7.0,CN1CCc2c3[C@H]1Cc1ccc(c(c1c3ccc2)O)O
735,HTR2C,8,7.6,O=C1CCc2c(N1)cc(cc2)OCCCCN1CCN(CC1)c1cccc(c1Cl)Cl
736,HTR2C,8,6.1,CC(C[C@H]1C(=O)N2CCC[C@H]2[C@]2(N1C(=O)[C@@](O2)(NC(=O)[C@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c([nH]3)Br)C(C)C)O)C
737,HTR2C,8,6.2,C=CCN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3)C(=O)N(C(=O)NCC)CCCN(C)C
738,HTR2C,8,8.05,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2c1cccc2
739,HTR2C,8,8.100000000000001,CCN(C(=O)N[C@@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c[nH]3)CC
740,HTR2C,8,8.25,CN1CCN(CC1)C1=c2cc(sc2=Nc2c(N1)cccc2)C
741,HTR2C,8,6.5,CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3
742,HTR2C,8,6.5,Oc1ccc2c(c1)c(CCCCN1CCC(=CC1)c1ccccc1)c[nH]2
743,HTR2C,8,7.3,CCN(C(=O)N[C@@H]1CN(C)[C@H]2[C@H](C1)c1cccc3c1c(C2)c[nH]3)CC
744,HTR2C,8,7.4,CCCCCCOc1nsnc1C1=CCCN(C1)C
745,HTR2C,8,8.455000162,O=C1Nc2c(C1)cc(c(c2)Cl)CCN1CCN(CC1)c1nsc2c1cccc2
746,Htr2c,8,6.2,COc1ccc2c(c1)c(CCN(C)C)c([nH]2)c1ccccc1
747,HTR2C,8,7.8999999999999995,CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C
748,HTR2C,8,7.9,N#Cc1ccc2c(c1)N(CC(CN(C)C)C)c1c(S2)cccc1
749,HTR2C,8,7.15,Fc1ccc(cc1)C(=O)C1CCN(CC1)CCn1c(=O)[nH]c2c(c1=O)cccc2
750,HTR2C,8,8.4,CSc1ccc2c(c1)C(Cc1c(S2)cccc1)N1CCN(CC1)C
751,HTR2C,8,7.55,Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCCC2
752,HTR2C,8,8.899999999999999,Fc1ccc(cc1)C(=C1CCN(CC1)CCc1c(C)nc2n(c1=O)ccs2)c1ccc(cc1)F
753,HTR2C,8,9.099999904499999,Clc1ccc2c(c1)c(cn2c1ccc(cc1)F)C1CCN(CC1)CCN1CCNC1=O
754,HTR2C,8,5.9,Fc1ccc(cc1)C(=O)CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1
755,HTR2C,8,7.25,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1c(S2)cccc1
756,HTR2C,8,8.3,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1nsc2c1cccc2
757,HTR2C,8,8.6,CN(CCOC1=Cc2ccccc2Sc2c1cc(Cl)cc2)C
758,Htr2c,8,6.3,NCCc1c[nH]c2c1cc(OC)cc2
759,HTR2C,8,5.6,CN1CCN(CC1)c1nc2cc(ccc2n2c1ccc2)C(F)(F)F
760,HTR2C,8,7.15,FC(c1cccc(c1)N1CCNCC1)(F)F
761,HTR2C,8,6.55,Cc1cc(c(c(c1CC1=NCCN1)C)O)C(C)(C)C
762,HTR2C,8,6.4,NCCc1c[nH]c2c1cccc2
763,HTR2C,8,7.1,N#Cc1ccc2c(c1)[C@H]1CN(C[C@@H]1CO2)CCCCNC(=O)c1ccc(cc1)c1ccccc1
764,HTR2C,8,6.2,CN1CCC2(CC1)COc1c2cc2c(c1)CCN2C(=O)c1ccc(cc1)c1ccc(cc1C)c1noc(n1)C
765,HTR2C,8,8.8,O=C(OCc1ccccc1)NC[C@H]1CN(C)[C@H]2[C@H](C1)c1cccc3c1c(C2)cn3C
766,Htr2c,8,8.7,CC[C@H](NC(=O)[C@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)cn3C)CO
767,Htr2c,8,9.100000000000001,CN1CCN2C(C1)c1ccccc1Cc1c2cccc1
768,HTR2C,8,7.5,Clc1cccc(c1)N1CCNCC1
769,HTR2C,8,6.6,COc1ccc2c(c1)c(CCN(C)C)c[nH]2
770,HTR2C,8,7.900000095,COc1cc(I)c(cc1CC(N)C)OC
771,Htr2c,8,7.9,O=C([C@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c[nH]3)N[C@]1(C)O[C@@]2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H]2CCC1)O
772,Htr2c,8,7.9,CC[C@H](NC(=O)[C@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c[nH]3)CO
773,HTR2C,8,7.75,CC(Cc1c[nH]c2c1cc(O)cc2)N
774,HTR2C,8,8.1,COc1cc(I)c(cc1C[C@@H](N)C)OC
775,HTR2C,8,8.6,CCN(C(=O)[C@@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c[nH]3)CC
776,HTR2C,8,8.05,COc1cc(I)c(cc1C[C@H](N)C)OC
777,HTR2C,8,8.5,C[C@@H](Cc1c[nH]c2c1c1CCCOc1cc2)N
778,HTR2C,8,7.0,CC(Cc1c[nH]c2c1cc(OCc1cccs1)cc2)N
779,Htr2c,8,6.6,COc1cc(Br)c(cc1CC(N)C)OC
780,HTR2C,8,6.3,Clc1cncc(n1)N1CCNCC1
781,HTR2C,8,7.9499998089999995,C[C@@H](Cn1ccc2c1cc(Cl)c(c2)F)N
782,HTR2C,8,7.7,Fc1ccc(cc1)C(=O)CC1CCN(C1)CCOc1cccc2c1OCCO2
783,HTR2C,8,8.2,C[C@@H](CN1CCc2c1cc(Br)cc2)N
784,HTR2C,8,8.849999904499999,COc1cc([125I])c(cc1CC(N)C)OC
785,HTR2C,8,7.8,FC(c1ccc(nc1Cl)N1CCNCC1)(F)F
786,HTR2C,8,8.1,COc1ccc2c(c1O[C@@H]1CNCC1)CCC2
787,HTR2C,8,6.6,N1CCN(CC1)c1ccc2c(n1)cccc2
788,HTR2C,8,5.5,COc1ccc(cc1)CC(=O)N(C1CCN(CC1)C)Cc1ccc(cc1)C
789,HTR2C,8,5.8,Fc1ccc(cc1)OCCCN1CCC2(CC1)C(=O)NCN2c1ccccc1
790,HTR2C,8,7.7,Nc1cc(N2CCN(CC2)Cc2ccccc2)c(cc1C)[N+](=O)[O-]
791,HTR2C,8,7.6,COc1cccc(c1OC)[C@@H](C1CCN(CC1)CCc1ccc(cc1)F)O
792,HTR2C,8,6.6,OC(c1ccccc1)C1CCN(CC1)CCc1ccccc1
793,HTR2C,8,8.349999905,COc1cc(OC)c(cc1C(=O)CCCCN1CCC2(CC1)NC(=O)NC2=O)NS(=O)(=O)c1ccc(cc1)C(F)(F)F
794,HTR2C,8,6.3,Nc1nc(cc(n1)c1ccc(c2c1cccc2)F)C(C)C
795,HTR2C,8,7.85,O=C(N1CCc2c1cc1ccn(c1c2)C)Nc1cccnc1
796,HTR2C,8,7.7,O=C(N1CCc2c1cc(Cl)c(c2)C)Nc1cccc2c1cccn2
797,HTR2C,8,8.7,CSc1cc2CCN(c2cc1C(F)(F)F)C(=O)Nc1cccnc1
798,HTR2C,8,9.05,COc1cc2CCN(c2cc1C(F)(F)F)C(=O)Nc1cc(F)cc(c1)c1cccnc1
799,HTR2C,8,8.599999904499999,O=C(N1CCc2c1cc(Cl)c(c2)C)Nc1ccc(nc1)Oc1cccnc1C
800,HTR2C,8,9.0,O=C(N1CCc2c1cc(c(c2)C)C(F)(F)F)Nc1ccc(nc1)Oc1cccnc1C
801,HTR2C,8,8.1,CN1CC[C@H]2[C@@H](C1)c1cccc3c1N(C2)CC3
802,HTR2C,8,6.1999998089999995,COc1ccc2c(c1)c(CCNC(=O)C)ccc2
803,Htr2c,8,8.100000381000001,CN(CCC=C1c2ccccc2CCc2c1cccc2)C
804,Htr2c,8,8.7,Clc1ccc2c(c1)C(=Nc1c(O2)cccc1)N1CCNCC1
805,HTR2C,8,6.0,CNCC[C@@H](c1cccs1)Oc1cccc2c1cccc2
806,Htr2c,8,7.3,CNCCC(c1ccccc1)Oc1ccc(cc1)C(F)(F)F
807,HTR2C,8,7.9000000955,CN1CCN(CC1)C1=Nc2ccccc2Oc2c1cc(Cl)cc2
808,HTR2C,8,9.0,CN1C[C@H](C[C@H]2[C@H]1Cc1cn(c3c1c2ccc3)C)NS(=O)(=O)N(C)C
809,Htr2c,8,6.5,NCCC(c1ccccc1)Oc1ccc(cc1)C(F)(F)F
810,HTR2C,8,6.9,OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2
811,HTR2C,8,7.4,COc1cccc(c1)CCc1ccccc1OCC(OC(=O)CCC(=O)O)CN(C)C
812,Htr2c,8,6.550000000000001,Clc1cccc(c1)N1CCN(CC1)CCCn1nc2n(c1=O)cccc2
813,HTR2C,8,6.400000095,CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F
814,HTR2C,8,,CCN(C(=O)[C@H]1CN([C@H]2C(=C1)c1cccc3c1c(C2)c[nH]3)C([3H])([3H])[3H])CC
815,HTR2C,8,5.6,O=C(Nc1snc(c1)C)Nc1ccc2c(c1)ccn2C
816,HTR2C,8,7.3499999045,C1C[C@@H]2[C@H](C1)c1c3N2CCNCc3ccc1
817,HTR2C,8,9.0,CCc1oc2c(c1)c1c(cc2)cnn1C[C@@H](N)C
818,HTR2C,8,7.0,NC(=N/N=C/c1cccc(c1)OCc1ccc(cc1)C(=O)c1ccccc1)N
819,HTR2C,8,9.0,CN1CC(CC2C1Cc1cn(c3c1c2ccc3)C)CS(=O)(=O)N(C)C
820,HTR2C,8,8.239999771,Clc1ccc2c(c1)[C@@H](C)CNCC2
821,HTR2C,8,9.0,Cc1ncn(c1)c1cccc(c1)Nc1ncnc2c1CCc1c2cccc1
822,HTR2C,8,6.389999866,CN1CCCCC1CCN1c2ccccc2Sc2c1cc(cc2)S(=O)C
823,HTR2C,8,7.409999847000001,CN1CCN2C(C1)c1ccccc1Cc1c2nccc1
824,HTR2C,8,6.599999905,Fc1ccc2c(c1)[nH]cc2CCNCc1cccc(c1)OCC(C(F)F)(F)F
